index,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,speechiness,tempo,time_signature,valence
0,Planet B,Infest The Rats' Nest,King Gizzard & The Lizard Wizard,8/16/2019,236440,46,0.353,0.00185,0.353,0.921,0.293,1,0.121,-5.289,0.0557,92.377,4,0.244
1,Mars For The Rich,Infest The Rats' Nest,King Gizzard & The Lizard Wizard,8/16/2019,251720,47,0.269,0.029,0.269,0.885,0.795,11,0.132,-5.938,0.0948,129.191,4,0.325
2,Organ Farmer,Infest The Rats' Nest,King Gizzard & The Lizard Wizard,8/16/2019,159080,41,0.407,0.0011,0.407,0.899,0.269,2,0.126,-6.238,0.115,115.005,4,0.142
3,Superbug,Infest The Rats' Nest,King Gizzard & The Lizard Wizard,8/16/2019,403333,43,0.277,0.0218,0.277,0.612,0.1,8,0.103,-6.417,0.0466,90.012,4,0.207
4,Venusian 1,Infest The Rats' Nest,King Gizzard & The Lizard Wizard,8/16/2019,200586,40,0.233,0.000426,0.233,0.904,0.4,1,0.248,-5.759,0.0687,81.608,4,0.357
5,Perihelion,Infest The Rats' Nest,King Gizzard & The Lizard Wizard,8/16/2019,191320,41,0.233,0.00694,0.233,0.933,0.642,6,0.101,-5.804,0.0572,95.972,3,0.42
6,Venusian 2,Infest The Rats' Nest,King Gizzard & The Lizard Wizard,8/16/2019,164386,40,0.351,9.12E-05,0.351,0.959,0.0446,2,0.171,-7.098,0.119,134.023,3,0.127
7,Self-Immolate,Infest The Rats' Nest,King Gizzard & The Lizard Wizard,8/16/2019,268520,42,0.307,0.00018,0.307,0.897,0.0126,2,0.0873,-6.491,0.216,158.925,4,0.175
8,Hell,Infest The Rats' Nest,King Gizzard & The Lizard Wizard,8/16/2019,219592,41,0.141,0.000289,0.141,0.946,0.0729,1,0.0463,-5.97,0.121,168.342,4,0.0388
9,Fishing For Fishies,Fishing For Fishies,King Gizzard & The Lizard Wizard,4/26/2019,301440,48,0.537,0.13,0.537,0.786,0.385,7,0.296,-6.653,0.0802,109.388,4,0.736
10,Boogieman Sam,Fishing For Fishies,King Gizzard & The Lizard Wizard,4/26/2019,281920,41,0.416,0.0686,0.416,0.753,0.179,2,0.357,-6.732,0.0563,173.825,4,0.525
11,The Bird Song,Fishing For Fishies,King Gizzard & The Lizard Wizard,4/26/2019,264960,43,0.447,0.0312,0.447,0.789,0.852,9,0.0934,-7.005,0.0508,123.924,4,0.651
12,Plastic Boogie,Fishing For Fishies,King Gizzard & The Lizard Wizard,4/26/2019,183400,38,0.404,0.00716,0.404,0.735,0.0595,11,0.586,-7.417,0.0518,180.319,5,0.373
13,The Cruel Millennial,Fishing For Fishies,King Gizzard & The Lizard Wizard,4/26/2019,296920,35,0.397,0.024,0.397,0.765,0.00342,2,0.2,-7.126,0.0411,90.752,3,0.674
14,Real's Not Real,Fishing For Fishies,King Gizzard & The Lizard Wizard,4/26/2019,220840,39,0.297,0.00172,0.297,0.762,0.555,11,0.408,-6.937,0.0428,159.685,3,0.592
15,This Thing,Fishing For Fishies,King Gizzard & The Lizard Wizard,4/26/2019,239880,38,0.607,0.0494,0.607,0.538,0.00147,6,0.307,-6.177,0.0591,149.954,4,0.652
16,Acarine,Fishing For Fishies,King Gizzard & The Lizard Wizard,4/26/2019,324280,34,0.314,0.317,0.314,0.792,0.491,5,0.187,-7.539,0.0401,156.923,5,0.407
17,Cyboogie,Fishing For Fishies,King Gizzard & The Lizard Wizard,4/26/2019,408013,37,0.427,0.0739,0.427,0.703,0.673,4,0.206,-6.84,0.0586,124.431,4,0.186
18,Beginner's Luck,Gumboot Soup,King Gizzard & The Lizard Wizard,12/31/2017,265499,43,0.571,0.237,0.571,0.803,0.00589,2,0.306,-6.876,0.0486,73.034,4,0.566
19,Greenhouse Heat Death,Gumboot Soup,King Gizzard & The Lizard Wizard,12/31/2017,253158,33,0.403,0.00356,0.403,0.767,0.675,6,0.121,-6.202,0.0358,121.184,4,0.121
20,Barefoot Desert,Gumboot Soup,King Gizzard & The Lizard Wizard,12/31/2017,223900,33,0.405,0.562,0.405,0.415,0.469,7,0.136,-8.953,0.0435,155.896,3,0.584
21,Muddy Water,Gumboot Soup,King Gizzard & The Lizard Wizard,12/31/2017,218664,35,0.392,0.144,0.392,0.918,0.924,7,0.107,-5.284,0.049,180.639,3,0.968
22,Superposition,Gumboot Soup,King Gizzard & The Lizard Wizard,12/31/2017,215417,32,0.525,0.282,0.525,0.609,0.000265,5,0.145,-7.748,0.0285,150.024,5,0.468
23,Down The Sink,Gumboot Soup,King Gizzard & The Lizard Wizard,12/31/2017,239726,32,0.581,0.304,0.581,0.755,0.0289,2,0.084,-5.687,0.0555,200.155,3,0.902
24,The Great Chain of Being,Gumboot Soup,King Gizzard & The Lizard Wizard,12/31/2017,290124,33,0.459,0.000431,0.459,0.71,0.0582,11,0.113,-6.642,0.0316,111.857,4,0.331
25,The Last Oasis,Gumboot Soup,King Gizzard & The Lizard Wizard,12/31/2017,214976,31,0.354,0.369,0.354,0.666,0.0375,11,0.315,-8.459,0.0831,78.449,4,0.421
26,All Is Known,Gumboot Soup,King Gizzard & The Lizard Wizard,12/31/2017,214347,35,0.286,0.0219,0.286,0.926,0.0453,2,0.374,-4.581,0.0771,101.128,3,0.455
27,I'm Sleepin' In,Gumboot Soup,King Gizzard & The Lizard Wizard,12/31/2017,180358,41,0.557,0.0752,0.557,0.671,0.0988,9,0.34,-8.782,0.0366,78.951,4,0.508
28,The Wheel,Gumboot Soup,King Gizzard & The Lizard Wizard,12/31/2017,337067,32,0.238,0.0307,0.238,0.679,0.0711,8,0.159,-9.188,0.0382,179.085,1,0.333
29,Crumbling Castle,Polygondwanaland,King Gizzard & The Lizard Wizard,11/21/2017,644256,41,0.355,0.147,0.355,0.726,0.0298,6,0.0711,-7.252,0.0437,97.55,4,0.579
30,Polygondwanaland,Polygondwanaland,King Gizzard & The Lizard Wizard,11/21/2017,212966,36,0.437,0.307,0.437,0.495,0.157,1,0.16,-9.7,0.0745,166.855,5,0.792
31,The Castle In The Air,Polygondwanaland,King Gizzard & The Lizard Wizard,11/21/2017,167673,35,0.493,0.108,0.493,0.741,0.841,4,0.0696,-8.806,0.0365,104.056,3,0.681
32,Deserted Dunes Welcome Weary Feet,Polygondwanaland,King Gizzard & The Lizard Wizard,11/21/2017,213924,35,0.358,0.00443,0.358,0.841,0.763,4,0.184,-9.227,0.0414,102.289,4,0.527
33,Inner Cell,Polygondwanaland,King Gizzard & The Lizard Wizard,11/21/2017,235711,36,0.344,0.00534,0.344,0.684,0.786,6,0.301,-10.736,0.0391,97.375,4,0.66
34,Loyalty,Polygondwanaland,King Gizzard & The Lizard Wizard,11/21/2017,218867,37,0.552,0.0595,0.552,0.714,0.566,6,0.156,-8.568,0.0286,115.395,4,0.448
35,Horology,Polygondwanaland,King Gizzard & The Lizard Wizard,11/21/2017,172211,35,0.621,0.308,0.621,0.618,0.198,11,0.131,-7.48,0.0451,165.248,4,0.934
36,Tetrachromacy,Polygondwanaland,King Gizzard & The Lizard Wizard,11/21/2017,210741,34,0.62,0.526,0.62,0.527,0.73,4,0.302,-9.529,0.0315,109.896,4,0.962
37,Searching...,Polygondwanaland,King Gizzard & The Lizard Wizard,11/21/2017,183546,33,0.744,0.747,0.744,0.451,0.935,6,0.219,-10.911,0.0361,111.971,3,0.226
38,The Fourth Colour,Polygondwanaland,King Gizzard & The Lizard Wizard,11/21/2017,372444,36,0.283,0.0372,0.283,0.635,0.33,4,0.386,-10.128,0.0485,130.607,4,0.0774
39,Sketches Of Brunswick East I,Sketches of Brunswick East,King Gizzard & The Lizard Wizard,8/18/2017,80000,35,0.423,0.909,0.423,0.458,0.871,4,0.327,-14.9,0.051,117.194,3,0.187
40,Countdown,Sketches of Brunswick East,King Gizzard & The Lizard Wizard,8/18/2017,202720,43,0.403,0.313,0.403,0.752,0.00134,9,0.48,-7.026,0.037,157.07,3,0.355
41,D-Day,Sketches of Brunswick East,King Gizzard & The Lizard Wizard,8/18/2017,99440,34,0.432,0.013,0.432,0.754,0.0348,11,0.292,-7.225,0.0347,170.635,1,0.378
42,Tezeta,Sketches of Brunswick East,King Gizzard & The Lizard Wizard,8/18/2017,210840,40,0.348,0.0621,0.348,0.797,6.90E-05,2,0.759,-7.858,0.0987,169.562,3,0.229
43,"Cranes, Planes, Migraines",Sketches of Brunswick East,King Gizzard & The Lizard Wizard,8/18/2017,75373,34,0.56,0.00936,0.56,0.874,0.915,4,0.646,-7.928,0.0513,105.145,3,0.518
44,The Spider And Me,Sketches of Brunswick East,King Gizzard & The Lizard Wizard,8/18/2017,196026,40,0.249,0.18,0.249,0.874,6.70E-05,4,0.416,-6.627,0.0839,177.006,3,0.464
45,Sketches Of Brunswick East II,Sketches of Brunswick East,King Gizzard & The Lizard Wizard,8/18/2017,205653,37,0.459,0.758,0.459,0.527,0.782,0,0.375,-12.218,0.0304,110.008,3,0.278
46,Dusk To Dawn On Lygon Street,Sketches of Brunswick East,King Gizzard & The Lizard Wizard,8/18/2017,182986,34,0.299,0.38,0.299,0.724,0.035,11,0.164,-6.233,0.0441,48.316,4,0.437
47,The Book,Sketches of Brunswick East,King Gizzard & The Lizard Wizard,8/18/2017,299093,34,0.521,0.0106,0.521,0.902,0.497,11,0.866,-6.876,0.0469,141.223,4,0.669
48,A Journey To (S)Hell,Sketches of Brunswick East,King Gizzard & The Lizard Wizard,8/18/2017,136533,32,0.297,0.0232,0.297,0.858,0.81,0,0.406,-5.427,0.0671,103.621,4,0.399
49,Rolling Stoned,Sketches of Brunswick East,King Gizzard & The Lizard Wizard,8/18/2017,198040,41,0.291,0.445,0.291,0.652,0.926,5,0.668,-8.123,0.0295,89.186,4,0.409
50,You Can Be Your Silhouette,Sketches of Brunswick East,King Gizzard & The Lizard Wizard,8/18/2017,229840,35,0.615,0.226,0.615,0.71,0.00176,1,0.315,-7.542,0.0543,134.736,4,0.365
51,Sketches Of Brunswick East III,Sketches of Brunswick East,King Gizzard & The Lizard Wizard,8/18/2017,128572,31,0.434,0.427,0.434,0.501,0.0246,10,0.315,-14.376,0.116,52.191,3,0.345
52,A New World,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,57253,33,0.324,0.536,0.324,0.405,0.0592,2,0.679,-6.108,0.031,55.927,5,0.29
53,Altered Beast I,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,143853,36,0.399,0.00328,0.399,0.915,0.03,2,0.408,-3.656,0.0956,103.307,3,0.303
54,Alter Me I,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,45533,32,0.364,0.000377,0.364,0.879,0.297,2,0.148,-3.849,0.0666,100.355,4,0.261
55,Altered Beast II,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,268706,34,0.268,0.0779,0.268,0.805,0.0304,2,0.307,-5.067,0.0823,87.22,4,0.538
56,Alter Me II,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,85853,32,0.37,0.000967,0.37,0.801,0.111,2,0.331,-5.992,0.0456,95.639,4,0.3
57,Altered Beast III,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,134533,32,0.364,0.0589,0.364,0.85,0.00855,2,0.604,-4.149,0.0554,101.205,3,0.498
58,Alter Me III,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,86413,31,0.493,0.222,0.493,0.812,0.552,2,0.525,-7.158,0.0443,93.906,4,0.0382
59,Altered Beast IV,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,310706,32,0.514,0.0614,0.514,0.839,0.0009,5,0.596,-5.787,0.0841,103.214,3,0.136
60,Life / Death,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,59186,30,0.166,0.0225,0.166,0.654,0.66,3,0.334,-6.417,0.0527,87.488,4,0.124
61,Some Context,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,16506,0,0.217,4.02E-05,0.217,0.526,0.695,2,0.761,-7.089,0.0624,114.356,3,0
62,The Reticent Raconteur,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,65080,31,0.329,0.912,0.329,0.531,0.651,2,0.292,-7.96,0.0368,114.941,4,0.19
63,The Lord of Lightning,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,307440,37,0.264,0.00402,0.264,0.859,0.000781,9,0.416,-4.316,0.0721,97.697,4,0.103
64,The Balrog,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,269133,32,0.325,0.013,0.325,0.9,0.000835,9,0.154,-4.136,0.0906,106.076,4,0.205
65,The Floating Fire,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,114333,30,0.198,0.00821,0.198,0.871,0.222,0,0.213,-4.64,0.0781,98.954,4,0.164
66,The Acrid Corpse,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,60760,29,0.355,0.422,0.355,0.647,0.103,2,0.29,-9.956,0.0437,45.947,4,0.198
67,Welcome to an Altered Future,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,55133,30,0.237,0.836,0.237,0.812,0.497,9,0.477,-6.358,0.0532,130.764,4,0.0464
68,Digital Black,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,166640,35,0.169,0.000892,0.169,0.922,0.000273,2,0.399,-3.449,0.0848,140.9,4,0.169
69,"Han-Tyumi, The Confused Cyborg",Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,141800,31,0.452,0.247,0.452,0.852,0.00881,4,0.181,-6.288,0.2,144.248,4,0.577
70,Soy-Protein Munt Machine,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,30453,29,0.358,0.106,0.358,0.827,0.943,9,0.698,-6.687,0.103,127.192,4,0.358
71,Vomit Coffin,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,139013,31,0.497,0.191,0.497,0.892,0.00903,2,0.788,-5.711,0.086,126.499,1,0.366
72,Murder of the Universe,Murder of the Universe,King Gizzard & The Lizard Wizard,6/23/2017,249653,30,0.243,0.0804,0.243,0.975,0.653,5,0.0963,-3.977,0.19,130.934,1,0.25
73,Rattlesnake,Flying Microtonal Banana,King Gizzard & The Lizard Wizard,2/24/2017,468093,46,0.582,0.0309,0.582,0.962,0.841,11,0.346,-5.924,0.0388,170.555,4,0.814
74,Melting,Flying Microtonal Banana,King Gizzard & The Lizard Wizard,2/24/2017,327333,37,0.598,0.732,0.598,0.857,0.684,11,0.262,-8.355,0.0391,120.922,4,0.91
75,Open Water,Flying Microtonal Banana,King Gizzard & The Lizard Wizard,2/24/2017,433880,38,0.319,0.0393,0.319,0.975,0.886,7,0.391,-6.066,0.0806,130.931,4,0.263
76,Sleep Drifter,Flying Microtonal Banana,King Gizzard & The Lizard Wizard,2/24/2017,284853,39,0.449,0.576,0.449,0.837,0.843,4,0.123,-6.656,0.0398,157.797,3,0.445
