index,name,album,artist,release_date,length,popularity,danceability,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,speechiness,tempo,time_signature,valence
77,Billabong Valley,Flying Microtonal Banana,King Gizzard & The Lizard Wizard,2/24/2017,214626,40,0.312,0.681,0.312,0.828,0.0488,7,0.242,-5.624,0.0499,146.816,4,0.572
78,Anoxia,Flying Microtonal Banana,King Gizzard & The Lizard Wizard,2/24/2017,184106,37,0.457,0.0322,0.457,0.831,0.0286,4,0.611,-5.208,0.0402,78.82,4,0.819
79,Doom City,Flying Microtonal Banana,King Gizzard & The Lizard Wizard,2/24/2017,194080,37,0.299,0.356,0.299,0.834,0.128,6,0.137,-5.73,0.0564,161.293,1,0.352
80,Nuclear Fusion,Flying Microtonal Banana,King Gizzard & The Lizard Wizard,2/24/2017,255453,42,0.39,0.343,0.39,0.78,0.801,11,0.165,-6.255,0.0411,86.363,4,0.586
81,Flying Microtonal Banana,Flying Microtonal Banana,King Gizzard & The Lizard Wizard,2/24/2017,154146,34,0.415,0.268,0.415,0.667,0.913,1,0.12,-4.331,0.0362,90.8,1,0.35
82,Robot Stop,Nonagon Infinity,King Gizzard & The Lizard Wizard,4/29/2016,322171,46,0.465,0.00565,0.465,0.988,0.198,9,0.86,-5.301,0.11,97.92,4,0.315
83,Big Fig Wasp,Nonagon Infinity,King Gizzard & The Lizard Wizard,4/29/2016,294839,42,0.415,0.00102,0.415,0.891,0.739,11,0.875,-5.442,0.0468,96.283,4,0.512
84,Gamma Knife,Nonagon Infinity,King Gizzard & The Lizard Wizard,4/29/2016,261463,44,0.317,0.00129,0.317,0.916,0.554,2,0.391,-5.321,0.0458,103.989,3,0.533
85,People-Vultures,Nonagon Infinity,King Gizzard & The Lizard Wizard,4/29/2016,285960,42,0.291,5.56E-05,0.291,0.935,0.628,2,0.791,-4.681,0.0803,104.802,3,0.15
86,Mr. Beat,Nonagon Infinity,King Gizzard & The Lizard Wizard,4/29/2016,296116,40,0.609,0.0709,0.609,0.844,0.732,9,0.132,-6.146,0.0322,127.188,1,0.687
87,Evil Death Roll,Nonagon Infinity,King Gizzard & The Lizard Wizard,4/29/2016,434172,39,0.273,0.00682,0.273,0.974,0.843,2,0.348,-5.028,0.124,99.965,4,0.275
88,Invisible Face,Nonagon Infinity,King Gizzard & The Lizard Wizard,4/29/2016,181100,37,0.405,0.0585,0.405,0.774,0.956,9,0.17,-6.39,0.038,110.807,4,0.508
89,Wah Wah,Nonagon Infinity,King Gizzard & The Lizard Wizard,4/29/2016,174306,38,0.201,0.0159,0.201,0.743,0.386,4,0.879,-5.241,0.0458,173.014,5,0.459
90,Road Train,Nonagon Infinity,King Gizzard & The Lizard Wizard,4/29/2016,258275,37,0.595,0.0338,0.595,0.923,0.87,9,0.854,-6.803,0.0975,131.891,4,0.473
91,Sense,Paper Mâché Dream Balloon,King Gizzard & The Lizard Wizard,11/13/2015,210653,54,0.534,0.505,0.534,0.6,0.316,5,0.188,-9.138,0.28,202.086,4,0.653
92,Bone,Paper Mâché Dream Balloon,King Gizzard & The Lizard Wizard,11/13/2015,136293,40,0.53,0.655,0.53,0.496,0.00402,7,0.152,-7.595,0.0306,124.088,4,0.648
93,Dirt,Paper Mâché Dream Balloon,King Gizzard & The Lizard Wizard,11/13/2015,170920,36,0.561,0.572,0.561,0.624,0.464,4,0.215,-7.388,0.0297,125.02,4,0.502
94,Paper Mâché Dream Balloon,Paper Mâché Dream Balloon,King Gizzard & The Lizard Wizard,11/13/2015,159506,37,0.268,0.2,0.268,0.68,0.00162,4,0.132,-6.049,0.0306,172.791,4,0.654
95,Trapdoor,Paper Mâché Dream Balloon,King Gizzard & The Lizard Wizard,11/13/2015,158826,38,0.53,0.728,0.53,0.834,0.782,7,0.602,-5.227,0.0339,104.086,4,0.555
96,Cold Cadaver,Paper Mâché Dream Balloon,King Gizzard & The Lizard Wizard,11/13/2015,163946,35,0.455,0.23,0.455,0.784,0.0259,5,0.534,-4.932,0.0559,86.366,4,0.569
97,The Bitter Boogie,Paper Mâché Dream Balloon,King Gizzard & The Lizard Wizard,11/13/2015,269200,36,0.512,0.286,0.512,0.65,0.043,2,0.332,-5.937,0.0294,122.032,4,0.477
98,N.G.R.I (Bloodstain),Paper Mâché Dream Balloon,King Gizzard & The Lizard Wizard,11/13/2015,145626,34,0.209,0.127,0.209,0.903,0.901,5,0.553,-5.311,0.0417,173.3,4,0.769
99,Time = Fate,Paper Mâché Dream Balloon,King Gizzard & The Lizard Wizard,11/13/2015,146720,33,0.666,0.555,0.666,0.741,0.104,4,0.365,-7.573,0.0325,120.859,4,0.847
100,Time = $$$,Paper Mâché Dream Balloon,King Gizzard & The Lizard Wizard,11/13/2015,124613,33,0.666,0.713,0.666,0.734,0.0469,6,0.16,-9.051,0.0342,129.426,4,0.665
101,Most Of What I Like,Paper Mâché Dream Balloon,King Gizzard & The Lizard Wizard,11/13/2015,197960,34,0.506,0.479,0.506,0.723,3.44E-05,6,0.13,-7.439,0.0338,117.085,4,0.782
102,Paper Mâché,Paper Mâché Dream Balloon,King Gizzard & The Lizard Wizard,11/13/2015,149946,32,0.462,0.933,0.462,0.387,0.495,5,0.114,-8.137,0.0452,117.14,4,0.531
103,The River,Quarters!,King Gizzard & The Lizard Wizard,5/11/2015,610253,42,0.485,0.532,0.485,0.737,0.503,6,0.192,-4.553,0.0418,115.038,4,0.529
104,Infinite Rise,Quarters!,King Gizzard & The Lizard Wizard,5/11/2015,610026,33,0.286,0.471,0.286,0.703,0.401,1,0.347,-4.764,0.0706,173.384,4,0.307
105,God is in the Rhythm,Quarters!,King Gizzard & The Lizard Wizard,5/11/2015,610013,35,0.429,0.639,0.429,0.843,0.303,3,0.381,-4.238,0.0485,139.883,4,0.559
106,Lonely Steel Sheet Flyer,Quarters!,King Gizzard & The Lizard Wizard,5/11/2015,610240,32,0.315,0.252,0.315,0.931,0.883,11,0.791,-3.593,0.0409,108.111,4,0.537
107,I'm In Your Mind,I'm In Your Mind Fuzz,King Gizzard & The Lizard Wizard,10/31/2014,213590,48,0.296,0.00591,0.296,0.776,0.801,6,0.597,-5.63,0.0597,93.481,4,0.406
108,I'm Not In Your Mind,I'm In Your Mind Fuzz,King Gizzard & The Lizard Wizard,10/31/2014,178261,42,0.317,0.000414,0.317,0.739,0.835,6,0.0931,-6.197,0.0479,91.549,4,0.531
109,Cellophane,I'm In Your Mind Fuzz,King Gizzard & The Lizard Wizard,10/31/2014,190785,44,0.432,0.00213,0.432,0.887,0.916,7,0.12,-6.175,0.123,92.965,4,0.357
110,I'm In Your Mind Fuzz,I'm In Your Mind Fuzz,King Gizzard & The Lizard Wizard,10/31/2014,171829,42,0.335,0.0169,0.335,0.817,0.98,6,0.563,-6.159,0.0605,94.525,4,0.245
111,Empty,I'm In Your Mind Fuzz,King Gizzard & The Lizard Wizard,10/31/2014,250699,41,0.286,0.0827,0.286,0.847,0.168,9,0.371,-6.217,0.103,157.543,3,0.291
112,Hot Water,I'm In Your Mind Fuzz,King Gizzard & The Lizard Wizard,10/31/2014,203787,40,0.627,0.86,0.627,0.609,0.89,9,0.116,-9.387,0.0332,86.861,4,0.734
113,Am I In Heaven?,I'm In Your Mind Fuzz,King Gizzard & The Lizard Wizard,10/31/2014,425872,43,0.267,0.00781,0.267,0.903,0.0372,6,0.484,-4.323,0.0943,105.075,4,0.146
114,Slow Jam 1,I'm In Your Mind Fuzz,King Gizzard & The Lizard Wizard,10/31/2014,174563,50,0.421,0.352,0.421,0.732,0.792,6,0.365,-7.762,0.0885,175.42,4,0.734
115,Satan Speeds Up,I'm In Your Mind Fuzz,King Gizzard & The Lizard Wizard,10/31/2014,219083,39,0.353,0.959,0.353,0.692,0.769,7,0.247,-6.296,0.0602,75.861,4,0.368
116,Her And I (Slow Jam 2),I'm In Your Mind Fuzz,King Gizzard & The Lizard Wizard,10/31/2014,495215,46,0.538,0.0123,0.538,0.856,0.0799,4,0.251,-7.113,0.0637,117.042,4,0.534
117,Alluda Majaka,Oddments,King Gizzard & The Lizard Wizard,3/7/2014,214426,22,0.458,0.000652,0.458,0.966,0.9,9,0.34,-5.689,0.0746,117.692,4,0.883
118,Stressin',Oddments,King Gizzard & The Lizard Wizard,3/7/2014,176666,22,0.532,0.449,0.532,0.332,8.54E-05,3,0.0943,-11.292,0.339,117.834,1,0.69
119,Vegemite,Oddments,King Gizzard & The Lizard Wizard,3/7/2014,165293,21,0.513,0.0019,0.513,0.802,0.0028,6,0.404,-4.12,0.0635,122.134,4,0.444
120,It's Got Old,Oddments,King Gizzard & The Lizard Wizard,3/7/2014,178680,22,0.472,0.207,0.472,0.657,0,2,0.609,-7.676,0.0425,78.406,4,0.742
121,Work This Time,Oddments,King Gizzard & The Lizard Wizard,3/7/2014,276893,23,0.529,0.154,0.529,0.491,0.1,1,0.136,-6.249,0.193,113.996,1,0.54
122,ABABCd.,Oddments,King Gizzard & The Lizard Wizard,3/7/2014,17200,0,0.222,0.134,0.222,0.992,0.853,2,0.0899,-2.779,0.112,196.096,4,0.577
123,Sleepwalker,Oddments,King Gizzard & The Lizard Wizard,3/7/2014,226360,21,0.512,0.502,0.512,0.921,0.00196,9,0.149,-3.926,0.0559,123.694,4,0.801
124,Hot Wax,Oddments,King Gizzard & The Lizard Wizard,3/7/2014,209013,21,0.517,0.0992,0.517,0.888,0.00292,8,0.277,-6.922,0.0622,132.988,4,0.765
125,Crying,Oddments,King Gizzard & The Lizard Wizard,3/7/2014,176840,20,0.0824,0.413,0.0824,0.842,0.948,7,0.668,-3.302,0.0581,200.945,4,0.629
126,Pipe-Dream,Oddments,King Gizzard & The Lizard Wizard,3/7/2014,61546,18,0.409,0.136,0.409,0.984,0.989,2,0.678,-2.498,0.0918,98.436,4,0.276
127,Homeless Man In Addidas,Oddments,King Gizzard & The Lizard Wizard,3/7/2014,204613,19,0.458,0.81,0.458,0.662,0.893,0,0.837,-14.163,0.08,90.094,4,0.61
128,Oddments,Oddments,King Gizzard & The Lizard Wizard,3/7/2014,25040,0,0.428,0.13,0.428,0.977,5.79E-05,6,0.652,-4.996,0.0721,114.513,3,0.232
129,Head On/Pill,Float Along - Fill Your Lungs,King Gizzard & The Lizard Wizard,9/27/2013,961240,42,0.0684,2.35E-05,0.0684,0.912,0.005,0,0.077,-5.024,0.066,185.388,4,0.247
130,I’m Not a Man Unless I Have A Woman,Float Along - Fill Your Lungs,King Gizzard & The Lizard Wizard,9/27/2013,175546,34,0.206,0.00033,0.206,0.538,0.15,0,0.0719,-10.37,0.0356,184.888,4,0.682
131,God Is Calling Me Back Home,Float Along - Fill Your Lungs,King Gizzard & The Lizard Wizard,9/27/2013,264893,37,0.347,0.0366,0.347,0.836,0.00032,9,0.38,-5.663,0.0721,124.186,4,0.266
132,30 Past 7,Float Along - Fill Your Lungs,King Gizzard & The Lizard Wizard,9/27/2013,223826,33,0.263,0.000719,0.263,0.65,0.111,5,0.0669,-5.586,0.0415,76.481,4,0.193
133,Let Me Mend The Past,Float Along - Fill Your Lungs,King Gizzard & The Lizard Wizard,9/27/2013,150346,41,0.578,0.036,0.578,0.791,7.79E-06,2,0.267,-6.087,0.0283,101.558,4,0.787
134,Mystery Jack,Float Along - Fill Your Lungs,King Gizzard & The Lizard Wizard,9/27/2013,167960,34,0.454,1.69E-05,0.454,0.921,0.141,0,0.415,-6.366,0.0535,116.042,4,0.465
135,Pop In My Step,Float Along - Fill Your Lungs,King Gizzard & The Lizard Wizard,9/27/2013,171720,36,0.437,0.477,0.437,0.826,0.009,9,0.396,-8.433,0.063,207.426,4,0.878
136,Float Along – Fill Your Lungs,Float Along - Fill Your Lungs,King Gizzard & The Lizard Wizard,9/27/2013,405666,37,0.19,0.00381,0.19,0.49,0.21,7,0.0926,-4.978,0.0425,114.351,4,0.0368
137,Eyes Like The Sky,Eyes Like The Sky,King Gizzard & The Lizard Wizard,2/15/2013,197026,37,0.293,0.739,0.293,0.778,0.0345,1,0.419,-7.501,0.0536,81.867,3,0.375
138,Year Of Our Lord,Eyes Like The Sky,King Gizzard & The Lizard Wizard,2/15/2013,176760,33,0.314,0.472,0.314,0.79,0.00338,0,0.336,-5.419,0.0412,104.512,4,0.419
139,The Raid,Eyes Like The Sky,King Gizzard & The Lizard Wizard,2/15/2013,143746,32,0.297,0.447,0.297,0.957,0.913,0,0.351,-3.024,0.0667,129.276,3,0.244
140,Drum Run,Eyes Like The Sky,King Gizzard & The Lizard Wizard,2/15/2013,161546,31,0.461,0.555,0.461,0.999,0.0571,1,0.651,-4.972,0.0631,98.294,4,0.0377
141,Evil Man,Eyes Like The Sky,King Gizzard & The Lizard Wizard,2/15/2013,233560,32,0.473,0.593,0.473,0.766,0.0354,6,0.517,-5.847,0.0381,94.392,4,0.523
142,Fort Whipple,Eyes Like The Sky,King Gizzard & The Lizard Wizard,2/15/2013,176493,29,0.444,0.597,0.444,0.934,0.000203,4,0.111,-5.091,0.229,94.788,4,0.454
143,The God Man's Goat Lust,Eyes Like The Sky,King Gizzard & The Lizard Wizard,2/15/2013,197120,29,0.236,0.317,0.236,0.835,0.15,7,0.187,-4.97,0.0459,177.67,4,0.414
144,The Killing Ground,Eyes Like The Sky,King Gizzard & The Lizard Wizard,2/15/2013,169880,28,0.419,0.581,0.419,0.609,0.000335,7,0.935,-8.239,0.199,86.319,4,0.386
145,Dust In The Wind,Eyes Like The Sky,King Gizzard & The Lizard Wizard,2/15/2013,143560,28,0.348,0.46,0.348,0.912,1.17E-06,1,0.828,-8.536,0.135,135.253,3,0.339
146,Guns & Horses,Eyes Like The Sky,King Gizzard & The Lizard Wizard,2/15/2013,68253,28,0.504,0.655,0.504,0.824,0.00385,2,0.358,-8.004,0.0724,122.453,4,0.48
147,Elbow,12 Bar Bruise,King Gizzard & The Lizard Wizard,9/7/2012,159880,34,0.243,1.81E-05,0.243,0.878,0.419,9,0.141,-5.673,0.0566,176.999,4,0.259
148,Muckraker,12 Bar Bruise,King Gizzard & The Lizard Wizard,9/7/2012,180400,35,0.197,9.94E-06,0.197,0.896,0.879,4,0.143,-4.866,0.0601,127.048,4,0.458
149,Nein,12 Bar Bruise,King Gizzard & The Lizard Wizard,9/7/2012,172000,33,0.174,0.00028,0.174,0.97,0.819,9,0.227,-4.208,0.111,126.428,4,0.24
150,12 Bar Bruise,12 Bar Bruise,King Gizzard & The Lizard Wizard,9/7/2012,227253,32,0.361,0.01,0.361,0.943,0.0808,9,0.198,-5.344,0.062,113.106,4,0.363
151,Garage Liddiard,12 Bar Bruise,King Gizzard & The Lizard Wizard,9/7/2012,149373,30,0.231,0.000303,0.231,0.877,0.00018,11,0.322,-4.62,0.0777,158.364,4,0.485
152,Sam Cherry's Last Shot,12 Bar Bruise,King Gizzard & The Lizard Wizard,9/7/2012,168826,29,0.262,0.495,0.262,0.793,2.63E-05,4,0.13,-7.204,0.0728,89.564,4,0.479
153,High Hopes Low,12 Bar Bruise,King Gizzard & The Lizard Wizard,9/7/2012,225893,30,0.294,0.00501,0.294,0.927,0.83,5,0.174,-2.297,0.0895,112.059,4,0.328
154,Cut Throat Boogie,12 Bar Bruise,King Gizzard & The Lizard Wizard,9/7/2012,170026,33,0.218,7.23E-05,0.218,0.794,0.809,2,0.201,-6.059,0.0498,99.829,4,0.287
155,Bloody Ripper,12 Bar Bruise,King Gizzard & The Lizard Wizard,9/7/2012,133386,31,0.275,3.40E-05,0.275,0.787,0,6,0.114,-7.069,0.0356,126.764,4,0.328
156,"Uh Oh, I Called Mum",12 Bar Bruise,King Gizzard & The Lizard Wizard,9/7/2012,157906,31,0.104,7.39E-05,0.104,0.972,0.462,9,0.565,-4.476,0.255,190.55,4,0.292
157,Sea of Trees,12 Bar Bruise,King Gizzard & The Lizard Wizard,9/7/2012,194586,29,0.221,6.15E-06,0.221,0.723,0.905,0,0.0902,-4.036,0.039,85.63,4,0.376
158,Footy Footy,12 Bar Bruise,King Gizzard & The Lizard Wizard,9/7/2012,119360,29,0.131,0.000391,0.131,0.951,0.0282,2,0.336,-4.865,0.229,187.614,4,0.686
